redis_mode,strategy,scenario,concurrent_users,iteration,avg_ms,p90_ms,p95_ms,p99_ms,max_ms,throughput_rps,error_rate_pct,http_reqs_total,cache_hit_ratio_pct,validity_status
single,write-through,read-heavy,250,5,1234.39,1599.77,1676.86,1849.28,3062.23,88.78,0,34746,70.04,valid
single,write-through,read-heavy,500,5,3632.46,4300.78,4392.87,4605.07,5801.13,90.7,0,35472,70.96,valid
single,write-through,read-heavy,750,5,6004.35,6988.03,7086,7261.27,8279.71,91.85,0,35929,70.41,valid
single,write-through,read-heavy,1000,5,8492.52,9711.49,9807.87,9985.82,10959.95,91.3,0,35753,70.81,valid
single,write-through,read-heavy,1500,5,13622.16,15487.3,15595.95,15834.9,16932.72,90.2,0.0113,35384,70.8,valid
single,write-through,read-heavy,2000,5,19354.45,21717.94,21877.66,22134.64,23216.65,86.66,0.0262,34358,70.73,valid
single,write-through,write-heavy,100,1,427.88,729.23,824.69,1028.36,2289.02,75.02,0,29304,21.39,valid
single,write-through,write-heavy,250,1,1991.59,2491.98,2590.09,2798.99,4263.81,80.59,0,31498,21.76,valid
single,write-through,write-heavy,500,1,4722.62,5586.19,5709.48,5984.55,7234.51,81,0,31696,21.66,valid
single,write-through,write-heavy,750,1,7527.32,8890.45,9289.46,9737.45,10852.69,80.72,0,31582,22.08,valid
single,write-through,write-heavy,1000,1,10202.66,11719.75,11870.78,12142.08,13983.36,81.74,0,31991,21.72,valid
single,write-through,write-heavy,1500,1,15936.42,18490.72,18634.3,18895.11,19831.84,80.17,1.0732,31868,21.71,valid
single,write-through,write-heavy,2000,1,21480.54,25798.11,25976.77,26273.45,27526.75,79.54,0.087,32185,21.77,valid
single,write-through,write-heavy,100,2,471.39,795.93,895.13,1106.68,1935.03,72.01,0,28147,21.74,valid
single,write-through,write-heavy,250,2,2206.27,2786.34,2905.98,3154.93,4625.46,74.94,0,29267,21.82,valid
single,write-through,write-heavy,500,2,5268.02,6225.68,6361.52,6617.15,7715.07,73.8,0,28856,21.49,valid
single,write-through,write-heavy,750,2,8083.01,9347.82,9497.06,9779.95,11065.84,75.81,0,29653,21.77,valid
single,write-through,write-heavy,1000,2,10972.49,12723.02,12919.53,13237.04,15147.41,76.35,0,29899,21.93,valid
single,write-through,write-heavy,1500,2,17172.28,20038.1,20198.83,20462.45,22214.09,74.48,1.2197,29680,21.67,valid
single,write-through,write-heavy,2000,2,23375.42,28166.41,28385.54,28725.71,29791.17,73.25,0.1447,29721,21.68,valid
single,write-through,write-heavy,100,3,470.22,791.66,894.71,1129.27,2097.6,72.75,0,28374,21.95,valid
single,write-through,write-heavy,250,3,2188.39,2751.07,2860.99,3103.62,4386.72,75.33,0,29436,21.44,valid
single,write-through,write-heavy,500,3,5024.37,5932.81,6051.91,6298.66,7760.47,76.89,0,30094,21.42,valid
single,write-through,write-heavy,750,3,7991.23,9261.33,9407.87,9686.83,11773.32,76.6,0,29967,21.45,valid
single,write-through,write-heavy,1000,3,10791.81,12425.69,12592.38,12896.71,14307.42,77.54,0,30412,21.8,valid
single,write-through,write-heavy,1500,3,16529.2,19402.28,19611.86,19965.44,21279.95,77.32,1.3154,30789,21.58,valid
single,write-through,write-heavy,2000,3,22721.89,27241.34,27416.64,27715.95,28831.51,75.27,0.1209,30597,21.37,valid
single,write-through,write-heavy,100,4,497.43,821.36,918.76,1145.49,2330.28,71.03,0,27729,21.63,valid
single,write-through,write-heavy,250,4,2231.18,2797.77,2902.38,3128.92,4445.16,74.16,0,28993,21.59,valid
single,write-through,write-heavy,500,4,5157.53,6090.22,6214.65,6457.49,7643.14,75.14,0,29402,21.53,valid
single,write-through,write-heavy,750,4,8116.66,9379.59,9507.1,9746.12,11006.52,75.46,0,29524,21.59,valid
single,write-through,write-heavy,1000,4,11420.26,12984.35,13119.41,13381.27,14724.62,73.58,0,28855,21.41,valid
single,write-through,write-heavy,1500,4,17350.31,20086.72,20242.65,20553.31,22075.17,73.7,1.2902,29452,21.59,valid
single,write-through,write-heavy,2000,4,23298.45,28094.41,28338.7,28700.09,30001.04,73.39,0.104,29817,21.5,valid
single,write-through,write-heavy,100,5,448.78,750.29,834.67,1022.15,2003.73,73.66,0,28755,21.74,valid
single,write-through,write-heavy,250,5,2141.88,2672.9,2766.23,2963.26,3929.49,76.54,0,29880,21.58,valid
single,write-through,write-heavy,500,5,4967.33,5843.92,5947.76,6147.5,7087.48,77.76,0,30394,21.8,valid
single,write-through,write-heavy,750,5,7779.89,9022.33,9137.92,9363.86,10536.86,78.55,0,30692,21.75,valid
single,write-through,write-heavy,1000,5,10786.95,12387.18,12531.8,12772.06,14198.97,77.62,0,30385,21.64,valid
single,write-through,write-heavy,1500,5,16459.56,19059.12,19208.78,19497.83,20913.3,77.59,1.1688,30886,22.1,valid
single,write-through,write-heavy,2000,5,22387.78,26863.05,27006.6,27243.26,27788.65,76.4,0.1131,30940,21.63,valid
cluster,no-cache,read-heavy,100,1,282.71,541.11,630.02,824.16,1657.28,57.5,0,22492,0,valid
cluster,no-cache,read-heavy,250,1,2290.18,2934.39,3083.38,3389.47,6092.3,62.65,0,24474,0,valid
cluster,no-cache,read-heavy,500,1,5715.76,6765.62,6908.28,7200.2,8851.8,63.66,0,24931,0,valid
cluster,no-cache,read-heavy,750,1,8935.96,10331.06,10474.29,10760.47,12271.57,65.48,0,25663,0,valid
cluster,no-cache,read-heavy,1000,1,12297.36,14020.35,14191.15,14563.92,16251,66.11,0,25869,0,valid
cluster,no-cache,read-heavy,1500,1,19164.26,22177.33,22361.33,22709.82,24232.16,65.58,0.2151,26033,0,valid
cluster,no-cache,read-heavy,2000,1,26049.35,29816.17,30000.17,30000.98,30057.2,64.92,6.3082,26299,0,saturated
cluster,no-cache,read-heavy,100,2,237.37,471.46,553.51,719.52,1421.79,59.22,0,23155,0,valid
cluster,no-cache,read-heavy,250,2,2076.93,2639.51,2769.04,3058.47,4319.18,66.35,0,25951,0,valid
cluster,no-cache,read-heavy,500,2,5351.28,6495.62,6688.96,7009.36,8355.25,67.05,0,26280,0,valid
cluster,no-cache,read-heavy,750,2,8468.22,9890.97,10081.35,10413.73,11892.6,68.71,0,26886,0,valid
cluster,no-cache,read-heavy,1000,2,11786.37,13589.34,13778.77,14108.39,15552.95,68.56,0,26851,0,valid
cluster,no-cache,read-heavy,1500,2,18857.5,21784.54,21953.31,22234.18,23456.86,66.52,0.2083,26406,0,valid
cluster,no-cache,read-heavy,2000,2,25693.17,29312.49,29452.59,29725.57,30021.02,65.8,0.2326,26659,0,valid
cluster,no-cache,read-heavy,100,3,230.86,451.5,536.21,712.58,1302.44,59.58,0,23293,0,valid
cluster,no-cache,read-heavy,250,3,2068.72,2611.87,2722.77,2993.01,4484.84,66.61,0,26048,0,valid
cluster,no-cache,read-heavy,500,3,5350.46,6270.29,6389.58,6661.58,8308.14,67.22,0,26310,0,valid
cluster,no-cache,read-heavy,750,3,8445.19,9769.53,9887.17,10124.05,11565.86,68.86,0,26955,0,valid
cluster,no-cache,read-heavy,1000,3,11360.39,13062.58,13200.11,13477.14,14724,70.86,0,27720,0,valid
cluster,no-cache,read-heavy,1500,3,18323.43,21082.67,21244.85,21565.44,23056.04,68.38,0.1994,27084,0,valid
cluster,no-cache,read-heavy,2000,3,24814.98,28373.21,28629.37,29122.79,30000.92,68.1,0.0912,27410,0,valid
cluster,no-cache,read-heavy,100,4,277.17,545.13,636.42,826.12,1645.92,58.01,0,22653,0,valid
cluster,no-cache,read-heavy,250,4,2134.59,2729.72,2859.09,3186.33,4843.73,65.41,0,25578,0,valid
cluster,no-cache,read-heavy,500,4,5390.94,6387.62,6508.56,6775.83,8272.87,66.8,0,26154,0,valid
cluster,no-cache,read-heavy,750,4,8899.71,10303.35,10451.19,10717.41,12808.93,65.82,0,25756,0,valid
cluster,no-cache,read-heavy,1000,4,11931.04,13702.99,13865.08,14155.61,16000.15,67.92,0,26565,0,valid
cluster,no-cache,read-heavy,1500,4,19139.68,21774.65,21958.57,22312.6,23986.99,65.65,0.196,26024,0,valid
cluster,no-cache,read-heavy,2000,4,25867.76,29711.82,29882.76,30000.65,30041.93,65.42,2.7761,26440,0,valid
cluster,no-cache,read-heavy,100,5,313.76,603.19,713.57,963.58,2324.74,56.43,0,22039,0,valid
cluster,no-cache,read-heavy,250,5,2274.72,2902.09,3025.64,3328,4725,62.7,0,24522,0,valid
cluster,no-cache,read-heavy,500,5,5617.58,6682.02,6839.03,7168.57,8698.15,64.66,0,25268,0,valid
cluster,no-cache,read-heavy,750,5,9340.51,10832.82,10995.02,11334.17,12821.15,63.16,0,24701,0,valid
cluster,no-cache,read-heavy,1000,5,12852.98,14827.36,15025.08,15336.63,16313.55,63.52,0,24853,0,valid
cluster,no-cache,read-heavy,1500,5,20063.7,22832.19,23082.11,23563.69,24896.83,62.7,0.3768,24947,0,valid
cluster,no-cache,read-heavy,2000,5,26578.17,30000.77,30001.01,30013.13,30101.12,63.61,33.169,25765,0,saturated
cluster,no-cache,write-heavy,100,1,709.89,1090.56,1202.15,1467.31,3024.92,60.47,0,23599,0,valid
cluster,no-cache,write-heavy,250,1,2671.68,3302.42,3419.18,3663.58,4837.84,64.72,0,25281,0,valid
cluster,no-cache,write-heavy,500,1,6457.88,7562.03,7720.78,8063.75,9764.54,61.84,0,24152,0,valid
cluster,no-cache,write-heavy,750,1,9961.3,11546.62,11706.5,12010.37,13714.95,62.71,0,24517,0,valid
cluster,no-cache,write-heavy,1000,1,13361.11,15264.1,15448.69,15807.79,17282.88,63.39,0,24991,0,valid
cluster,no-cache,write-heavy,1500,1,20634.29,24186.68,24369.41,24687.07,25750.6,62.14,1.761,25042,0,valid
cluster,no-cache,write-heavy,2000,1,26606.85,30000.93,30001.39,30014.95,30122.52,63.99,59.0327,26238,0,saturated
cluster,no-cache,write-heavy,100,2,847.95,1337.52,1482.72,1859.78,3428.73,55.08,0,21550,0,valid
cluster,no-cache,write-heavy,250,2,3058.9,3845.8,4004.25,4363.42,6079.55,58.22,0,22745,0,valid
cluster,no-cache,write-heavy,500,2,6931.41,8205.96,8402.01,8787.9,11034.71,57.95,0,22664,0,valid
cluster,no-cache,write-heavy,750,2,10372.59,12082.73,12332.2,12875.15,14843.96,60.34,0,23605,0,valid
cluster,no-cache,write-heavy,1000,2,14189.66,16227.91,16395.59,16712.2,18241.1,59.8,0,23643,0,valid
cluster,no-cache,write-heavy,1500,2,21126.39,24740.91,24925.61,25243.44,27006.16,60.77,1.5921,24496,0,valid
cluster,no-cache,write-heavy,2000,2,27109.47,30001.04,30004.9,30017.5,30070.47,62.48,80.0124,25726,0,saturated
cluster,no-cache,write-heavy,100,3,631.88,996.37,1100.3,1360.02,3705.37,63.76,0,24910,0,valid
cluster,no-cache,write-heavy,250,3,2589.77,3205.97,3322.67,3559.74,5124.58,66.37,0,25930,0,valid
cluster,no-cache,write-heavy,500,3,6041.45,7062.3,7237.88,7575.93,8734.41,65.43,0,25594,0,valid
cluster,no-cache,write-heavy,750,3,9206.7,10622.65,10765.28,11072.57,12637.87,67.34,0,26340,0,valid
cluster,no-cache,write-heavy,1000,3,12614.6,14308.16,14449.97,14726.03,17095.76,67.02,0,26334,0,valid
cluster,no-cache,write-heavy,1500,3,19737.68,22692.18,23034.34,24864.96,25838.22,64.21,1.3318,26281,0,valid
cluster,no-cache,write-heavy,2000,3,25679.35,30000.69,30000.9,30006.76,30058.35,66.6,31.0686,27156,0,saturated
cluster,no-cache,write-heavy,100,4,705.21,1087.24,1199.91,1455.23,4143.62,60.73,0,23704,0,valid
cluster,no-cache,write-heavy,250,4,2899.76,3612.82,3790.43,4587.2,6347.76,60.68,0,23705,0,valid
cluster,no-cache,write-heavy,500,4,7095.56,7775.33,8271.73,30001.05,30043.25,56.7,2.2553,22170,0,valid
cluster,no-cache,write-heavy,750,4,9923.89,11449.16,11667.63,12127.8,13940.81,62.96,0,24603,0,valid
cluster,no-cache,write-heavy,1000,4,14412.08,16625.98,16879.42,17270.45,18431.17,58.99,0,23272,0,valid
cluster,no-cache,write-heavy,1500,4,20716.11,24348.38,24558.71,24903.82,26093.24,62,1.5327,24923,0,valid
cluster,no-cache,write-heavy,2000,4,26415.06,30000.9,30001.13,30013.58,30085.66,64.48,57.2862,26406,0,saturated
cluster,no-cache,write-heavy,100,5,772.34,1234.43,1369.55,1700.79,3556.28,58.26,0,22782,0,valid
cluster,no-cache,write-heavy,250,5,3022.14,3798.31,3980.57,4338.06,5863.34,58.64,0,22925,0,valid
cluster,no-cache,write-heavy,500,5,6701.55,7976.73,8173.65,8540.91,10328.97,59.82,0,23389,0,valid
cluster,no-cache,write-heavy,750,5,10454.43,12138,12358.67,12886.56,14892.78,59.95,0,23461,0,valid
cluster,no-cache,write-heavy,1000,5,14124.81,16423.69,16665.4,17106.16,18739.06,60.03,0,23721,0,valid
cluster,no-cache,write-heavy,1500,5,22285.09,26778.82,27153.9,27694.89,28973.32,57.62,1.7738,23284,0,valid
cluster,no-cache,write-heavy,2000,5,27499.7,30001.08,30004.78,30020.45,30083.9,60.94,82.3791,25396,0,saturated
cluster,cache-aside,read-heavy,100,1,138.39,289.81,352.38,490.7,1359.37,63.45,0,24834,69.93,valid
cluster,cache-aside,read-heavy,250,1,1640.59,2153.96,2282.04,2562.04,4159.86,76.47,0,29908,70.26,valid
cluster,cache-aside,read-heavy,500,1,4473.75,5342.07,5473.11,5758.36,7162.25,77.29,0,30281,70.55,valid
cluster,cache-aside,read-heavy,750,1,7133.12,8304.12,8489.66,8865.62,10037.4,79.5,0,31119,69.94,valid
cluster,cache-aside,read-heavy,1000,1,10086,11582.03,11779.5,12175.6,15151.62,78.7,0,30797,71.12,valid
cluster,cache-aside,read-heavy,1500,1,16077.13,18596.31,18827.04,19257.27,20740.76,77.35,0.0689,30499,70.8,valid
cluster,cache-aside,read-heavy,2000,1,22022.11,25189.14,25375.54,25738.5,27607.86,76.48,0.0426,30518,70.5,valid
cluster,cache-aside,read-heavy,100,2,150.98,313.93,382.61,533.49,989.76,63.17,0,24636,70.37,valid
cluster,cache-aside,read-heavy,250,2,1685.46,2201.66,2330.39,2641.29,4025.2,75.3,0,29460,70.02,valid
cluster,cache-aside,read-heavy,500,2,4520.11,5430.48,5588.41,5887.2,7896.99,76.7,0,30023,70.14,valid
cluster,cache-aside,read-heavy,750,2,7575.22,8898.57,9082.08,9440.06,11208.96,75.62,0,29576,70.37,valid
cluster,cache-aside,read-heavy,1000,2,10664.29,12311.65,12469.68,12798.14,14584.09,74.87,0,29319,70.55,valid
cluster,cache-aside,read-heavy,1500,2,17176.71,19610.12,20025.79,20666.72,22149.42,72.62,0.1492,28813,70.51,valid
cluster,cache-aside,read-heavy,2000,2,23270.18,26630.58,26845.48,27241.68,28902.23,72.54,0.0755,29129,69.56,valid
cluster,cache-aside,read-heavy,100,3,187.81,393.95,487.05,677.92,1263.5,61.33,0,23970,69.71,valid
cluster,cache-aside,read-heavy,250,3,1565.81,2019.51,2139.37,2399.86,3942.24,78.43,0,30688,69.8,valid
cluster,cache-aside,read-heavy,500,3,4121.67,4872.44,4987.44,5237.29,6361.96,82.48,0,32265,71.01,valid
cluster,cache-aside,read-heavy,750,3,7046.54,8126.02,8325.83,8714.37,9827.98,80.37,0,31425,70.4,valid
cluster,cache-aside,read-heavy,1000,3,9908.97,11360.5,11691.33,12756.77,14671.26,79.87,0,31259,70.67,valid
cluster,cache-aside,read-heavy,1500,3,16958.64,19347.93,19526.23,19863.07,21699.65,73.68,0.1171,29039,70.63,valid
cluster,cache-aside,read-heavy,2000,3,24099.2,30000.46,30000.84,30009.57,30097.38,70.1,18.6547,28127,70.19,saturated
cluster,cache-aside,read-heavy,100,4,143.6,300.92,367.24,513.6,1515.13,63.51,0,24797,70.4,valid
cluster,cache-aside,read-heavy,250,4,1925.79,2310.93,2527.83,3568.21,30009.48,69.56,0.125,27205,70.56,valid
cluster,cache-aside,read-heavy,500,4,4485.96,5293.72,5422.04,5705.17,7353.72,77.26,0,30244,70.94,valid
cluster,cache-aside,read-heavy,750,4,7248.47,8297.91,8444.13,8773.15,9962.75,78.5,0,30696,71.14,valid
cluster,cache-aside,read-heavy,1000,4,10119.79,11668.14,11863.96,12201.73,13848.64,78.47,0,30695,70.35,valid
cluster,cache-aside,read-heavy,1500,4,16365.01,18619.57,18878.16,19383.26,21070.06,76.19,0.06,29986,70.2,valid
cluster,cache-aside,read-heavy,2000,4,21602.07,24500.13,24682.57,25276.99,27145.85,77.93,0.0417,31174,70.52,valid
cluster,cache-aside,read-heavy,100,5,172.33,357.87,440.18,625.68,1273.86,62.03,0,24250,70.06,valid
cluster,cache-aside,read-heavy,250,5,1767.66,2323.52,2449.22,2754.52,4413.66,73.26,0,28692,70.01,valid
cluster,cache-aside,read-heavy,500,5,4366.99,5215.58,5346.05,5621.09,6733.91,78.87,0,30872,70.2,valid
cluster,cache-aside,read-heavy,750,5,7139.61,8257.21,8375.81,8630.51,9953.15,79.35,0,31070,70.17,valid
cluster,cache-aside,read-heavy,1000,5,10377.97,11341.67,11529.15,30000.89,30022.42,75.18,1.7588,30930,69.93,valid
cluster,cache-aside,read-heavy,1500,5,16054.24,18323.36,18506.98,18834.18,20739.58,77.51,0.0361,30503,70.85,valid
cluster,cache-aside,read-heavy,2000,5,21378.5,24167.48,24409.69,24810.68,26729.14,78.78,0.0413,31469,70.72,valid
cluster,cache-aside,write-heavy,100,1,699,1159.19,1291.29,1602.56,3232.03,61.43,0,23961,21.05,valid
cluster,cache-aside,write-heavy,250,1,2590.51,3275.35,3406.96,3672.46,4965.64,66.32,0,25918,21.14,valid
cluster,cache-aside,write-heavy,500,1,5757.96,6770.63,6898.72,7167.36,8232.76,68.44,0,26733,21.47,valid
cluster,cache-aside,write-heavy,750,1,9083.59,10518.54,10683.32,10994.85,12115.58,68.2,0,26685,21.46,valid
cluster,cache-aside,write-heavy,1000,1,12277.64,14116.75,14295.92,14617.79,15823.66,68.68,0,27042,21.57,valid
cluster,cache-aside,write-heavy,1500,1,18776.83,21863.47,22088.31,22495.45,24278.95,68.23,1.3985,27315,21.68,valid
cluster,cache-aside,write-heavy,2000,1,25432.88,30000.22,30000.67,30001.62,30053.18,67.18,13.688,27484,22.21,saturated
cluster,cache-aside,write-heavy,100,2,642.1,1082.62,1222.18,1529.72,4149.87,63.04,0,24642,21.86,valid
cluster,cache-aside,write-heavy,250,2,2622.41,3334.24,3483.74,3789.24,5020.54,65.68,0,25678,21.54,valid
cluster,cache-aside,write-heavy,500,2,6080.49,7232.69,7432.31,7828.46,10101.73,65.23,0,25474,21.17,valid
cluster,cache-aside,write-heavy,750,2,9550.48,11070.4,11363.72,11859.76,12841,65.05,0,25457,21.4,valid
cluster,cache-aside,write-heavy,1000,2,12610.99,14599.43,14845.25,15353.67,16524.41,66.86,0,26382,21.34,valid
cluster,cache-aside,write-heavy,1500,2,19417.7,22637.19,22902.92,23320.84,24880.03,65.97,1.5432,26503,21.7,valid
cluster,cache-aside,write-heavy,2000,2,26046.95,30000.74,30000.96,30011.36,30083.83,65.44,32.1247,26780,23.55,saturated
cluster,cache-aside,write-heavy,100,3,694.21,1181.39,1332.92,1663.41,3194.08,61.26,0,23944,21.23,valid
cluster,cache-aside,write-heavy,250,3,2715.63,3486.86,3658.07,3999.17,5268.49,63.74,0,24941,21.63,valid
cluster,cache-aside,write-heavy,500,3,6086,7227.55,7397.82,7736.58,9111.74,65.14,0,25461,21.82,valid
cluster,cache-aside,write-heavy,750,3,9610.73,11156.51,11348.03,11720.3,13527.83,64.74,0,25314,21.72,valid
cluster,cache-aside,write-heavy,1000,3,13323.35,15365.85,15575.51,15971.24,17754.12,63.43,0,25023,21.37,valid
cluster,cache-aside,write-heavy,1500,3,20779.98,24476.84,24770.44,25238.83,27338.21,61.72,1.5723,24868,21.67,valid
cluster,cache-aside,write-heavy,2000,3,26379.54,30000.92,30001.39,30015.09,30068.91,64.29,52.6684,26439,24.86,saturated
cluster,cache-aside,write-heavy,100,4,656.01,1104,1236.1,1514.02,2667.5,62.91,0,24550,21.29,valid
cluster,cache-aside,write-heavy,250,4,2722.25,3462.19,3619.83,3916.74,5486.95,63.77,0,24959,21.17,valid
cluster,cache-aside,write-heavy,500,4,5952.22,7062.38,7221.9,7508.69,9133.99,66.32,0,25937,22.14,valid
cluster,cache-aside,write-heavy,750,4,9305.52,10744.13,10900.29,11216.26,13480.97,66.74,0,26090,21.76,valid
cluster,cache-aside,write-heavy,1000,4,12394.3,14310.29,14486.89,14829.02,16077.48,68.08,0,26808,21.58,valid
cluster,cache-aside,write-heavy,1500,4,19495.28,22860.09,23086.24,23580.34,25301.06,65.73,1.6508,26411,21.75,valid
cluster,cache-aside,write-heavy,2000,4,26129.85,30000.78,30000.98,30011.17,30074.65,65.36,36.5418,26742,24.1,saturated
cluster,cache-aside,write-heavy,100,5,641.55,1084.51,1207.76,1468.55,2643.88,63.49,0,24800,21.64,valid
cluster,cache-aside,write-heavy,250,5,2635.44,3321.74,3448.49,3694.97,6955.52,65.31,0,25524,22.13,valid
cluster,cache-aside,write-heavy,500,5,6064.86,7146.24,7299.37,7584.44,8450.73,65.24,0,25516,21.54,valid
cluster,cache-aside,write-heavy,750,5,9401.85,10860.81,11034.4,11416.05,13102.87,66.18,0,25876,21.37,valid
cluster,cache-aside,write-heavy,1000,5,12510.9,14301.65,14444.36,14716.44,16594.02,67.43,0,26530,21.96,valid
cluster,cache-aside,write-heavy,1500,5,19398.34,22623.88,22819.87,23167.3,24128.39,66.07,1.4727,26550,21.68,valid
cluster,cache-aside,write-heavy,2000,5,26017.08,30000.74,30000.94,30008.65,30074.56,65.36,33.5059,26843,23.47,saturated
cluster,read-through,read-heavy,100,1,154.71,312.69,379.15,517.44,1127.3,62.92,0,24576,70.58,valid
cluster,read-through,read-heavy,250,1,1729.44,2207.69,2308.43,2541.25,3725.15,74.23,0,28991,70.14,valid
cluster,read-through,read-heavy,500,1,4571.66,5390.13,5503.27,5738.94,6913.94,76.16,0,29791,70.65,valid
cluster,read-through,read-heavy,750,1,7684.83,8767.57,9097.82,9779.12,11158.57,74.67,0,29235,70.67,valid
cluster,read-through,read-heavy,1000,1,10459.65,11941.45,12087.27,12405.15,13791.68,76.2,0,29824,70.27,valid
cluster,read-through,read-heavy,1500,1,17087.45,19310.72,19503.91,19841.89,21351.74,73.09,0.0484,28910,70.11,valid
cluster,read-through,read-heavy,2000,1,22651.45,25845.99,26008.05,26345.35,27224.41,74.48,0.0403,29771,70.22,valid
cluster,read-through,read-heavy,100,2,190.2,380.97,459.52,633.44,1287.76,61.37,0,23961,69.3,valid
cluster,read-through,read-heavy,250,2,1848.51,2389.12,2522.9,2826.56,4594.02,71.25,0,27899,70.28,valid
cluster,read-through,read-heavy,500,2,4787.49,5681.33,5826.14,6104.2,7533.63,73.38,0,28743,70.82,valid
cluster,read-through,read-heavy,750,2,7728.06,8938.01,9080.94,9366.66,10793.65,74.17,0,29046,70.3,valid
cluster,read-through,read-heavy,1000,2,11132.03,12862.97,13550.64,14249.21,15592.72,72.12,0,28228,70.91,valid
cluster,read-through,read-heavy,1500,2,16622.43,19004.43,19166.13,19436.12,20622.46,74.95,0.0676,29602,70.29,valid
cluster,read-through,read-heavy,2000,2,25269.11,28800.91,29153.7,29611.96,30010.86,66.91,0.2004,26943,70.06,valid
cluster,read-through,read-heavy,100,3,194.98,385.1,462.29,645.78,1387.71,61.01,0,23826,70.28,valid
cluster,read-through,read-heavy,250,3,1935.94,2516.17,2658.94,2979.09,4417.47,69.39,0,27158,70.53,valid
cluster,read-through,read-heavy,500,3,5059.24,5964.93,6104.01,6368.58,7786.95,70.21,0,27481,70.15,valid
cluster,read-through,read-heavy,750,3,8179.3,9468.82,9627.02,9936.17,11585.37,70.76,0,27708,69.48,valid
cluster,read-through,read-heavy,1000,3,11375.05,12989.69,13176.07,13502.44,14949.6,70.76,0,27694,70.15,valid
cluster,read-through,read-heavy,1500,3,18395.53,20980.8,21329.83,21919.82,22833,68.17,0.1112,26988,70.16,valid
cluster,read-through,read-heavy,2000,3,24662.59,28386.51,28832,29319.23,30002.87,68.44,0.0581,27548,70.11,valid
cluster,read-through,read-heavy,100,4,214.38,445.56,547.41,766.07,1607.54,60.37,0,23579,69.81,valid
cluster,read-through,read-heavy,250,4,1832.59,2342.84,2453.55,2708.73,5018.73,71.64,0,28063,70.29,valid
cluster,read-through,read-heavy,500,4,4784.5,5581.12,5695.34,5932.47,7311.91,73.48,0,28746,70.18,valid
cluster,read-through,read-heavy,750,4,7740.02,8924.1,9046.9,9308.45,10868.96,74.19,0,29032,70.09,valid
cluster,read-through,read-heavy,1000,4,10612.01,12143.8,12265.38,12510.16,14639.14,75.17,0,29464,70.06,valid
cluster,read-through,read-heavy,1500,4,17100.16,19398.34,19566.36,19856.77,21275.37,73.03,0.0416,28844,70.44,valid
cluster,read-through,read-heavy,2000,4,23175.07,26393.65,26595.56,26884.88,28097.95,72.78,0.0582,29232,70.59,valid
cluster,read-through,read-heavy,100,5,192.49,389.95,466.81,616.87,1410.26,61.19,0,23908,69.72,valid
cluster,read-through,read-heavy,250,5,1785.49,2285.83,2392.63,2617.78,4120.35,72.72,0,28455,70.28,valid
cluster,read-through,read-heavy,500,5,4762.37,5632.14,5747.85,6019.63,7314.83,73.58,0,28817,70.2,valid
cluster,read-through,read-heavy,750,5,7757.63,8991.4,9112.3,9360.27,10592.75,74,0,28972,70.16,valid
cluster,read-through,read-heavy,1000,5,10827.89,12210.63,12437.74,13061.02,14151.06,73.91,0,28932,70.59,valid
cluster,read-through,read-heavy,1500,5,17551.76,20021.17,20228.15,20577.92,22113.64,71.19,0.0711,28119,70.75,valid
cluster,read-through,read-heavy,2000,5,23419.92,26593.81,26760.23,27074.38,28071.42,72.07,0.0346,28933,70.7,valid
cluster,read-through,write-heavy,100,1,698.88,1139.2,1268.58,1566.79,3004.73,60.99,0,23829,21.32,valid
cluster,read-through,write-heavy,250,1,2746.43,3486.8,3637.84,3927.74,5547.71,63.39,0,24769,21.48,valid
cluster,read-through,write-heavy,500,1,6211.34,7461.99,7646.76,7976.46,9405.71,63.88,0,25001,21.3,valid
cluster,read-through,write-heavy,750,1,9807.71,11352.34,11558.15,11935.94,13966.68,63.52,0,24858,21.38,valid
cluster,read-through,write-heavy,1000,1,13594.31,15398.55,15568.07,15899.66,17257.15,62.26,0.0041,24590,21.3,valid
cluster,read-through,write-heavy,1500,1,22669.07,30000.47,30000.79,30002.63,30071.72,56.69,19.4254,22800,22.93,saturated
cluster,read-through,write-heavy,2000,1,26401.76,30000.87,30001.04,30011.26,30071.2,64.45,50.9797,26436,24.5,saturated
cluster,read-through,write-heavy,100,2,794.72,1286.01,1429.46,1750.52,3059.13,57.12,0,22303,21.54,valid
cluster,read-through,write-heavy,250,2,2994.5,3778.28,3937.18,4276.47,5853.19,59.05,0,23113,21.25,valid
cluster,read-through,write-heavy,500,2,6783.99,8050.81,8239.39,8609.33,9634.68,59.16,0,23114,21.24,valid
cluster,read-through,write-heavy,750,2,10431.65,11924.56,12187.58,12687.68,13856.66,60.09,0,23523,21.26,valid
cluster,read-through,write-heavy,1000,2,13969.58,16214.43,16447.53,16844.41,18353.33,60.7,0,23988,21.52,valid
cluster,read-through,write-heavy,1500,2,21310.37,24824.85,25002.07,25354.25,27080.53,60.11,1.2987,24332,21.65,valid
cluster,read-through,write-heavy,2000,2,26761.83,30000.97,30001.71,30015.52,30116.23,63.46,71.0368,26002,25.81,saturated
cluster,read-through,write-heavy,100,3,821.07,1330.67,1470.79,1791.89,3527.77,56.3,0,21974,21.75,valid
cluster,read-through,write-heavy,250,3,3050.76,3850.36,4018.88,4355.86,6443.85,58.32,0,22781,21.45,valid
